0,-0.360704,0.000541
537,-0.000568246,-0.000541
538,-0.000541,-0.000541
539,-0.000473025,-0.000541
540,-0.000578911,-0.000541
541,-0.000541,-0.000541
542,-0.000851392,-0.000541
543,-0.000541,-0.000541
544,-0.000997918,-0.000541
545,-0.000541,-0.000541
546,-0.00111753,-0.000541
547,-0.000541,-0.000541
548,-0.00108839,-0.000541
549,-0.000541,-0.000541
550,-0.00095032,-0.000541
551,-0.000541,-0.000541
552,-0.000776481,-0.000541
553,-0.000541,-0.000541
554,-0.00062403,-0.000541
555,-0.000541,-0.000541
556,-0.000400406,-0.000541
557,-0.0004492,-0.000541
558,-0.000541,-0.000541
559,-0.000802508,-0.000541
560,-0.000541,-0.000541
561,-0.000943227,-0.000541
562,-0.000541,-0.000541
563,-0.00109191,-0.000541
564,-0.000541,-0.000541
565,-0.00111435,-0.000541
566,-0.000541,-0.000541
567,-0.00100317,-0.000541
568,-0.000541,-0.000541
569,-0.000835605,-0.000541
570,-0.000541,-0.000541
571,-0.00066576,-0.000541
572,-0.000541,-0.000541
573,-0.000545346,-0.000541
574,-0.000568269,-0.000541
575,-0.000541,-0.000541
576,-0.000721561,-0.000541
577,-0.000541,-0.000541
578,-0.00089327,-0.000541
579,-0.000541,-0.000541
580,-0.00105048,-0.000541
581,-0.000541,-0.000541
582,-0.00112463,-0.000541
583,-0.000541,-0.000541
584,-0.00105048,-0.000541
585,-0.000541,-0.000541
586,-0.00089327,-0.000541
587,-0.000541,-0.000541
588,-0.000721561,-0.000541
589,-0.000541,-0.000541
590,-0.000568246,-0.000541
591,-0.000541,-0.000541
592,-0.000473025,-0.000541
593,-0.000578911,-0.000541
594,-0.000541,-0.000541
595,-0.000851392,-0.000541
596,-0.000541,-0.000541
597,-0.000997918,-0.000541
598,-0.000541,-0.000541
599,-0.00111753,-0.000541
600,-0.000541,-0.000541
601,-0.00108839,-0.000541
602,-0.000541,-0.000541
603,-0.00095032,-0.000541
604,-0.000541,-0.000541
605,-0.000776481,-0.000541
606,-0.000541,-0.000541
607,-0.00062403,-0.000541
608,-0.000541,-0.000541
609,-0.000400406,-0.000541
610,-0.0004492,-0.000541
611,-0.000541,-0.000541
612,-0.000802508,-0.000541
613,-0.000541,-0.000541
614,-0.000943227,-0.000541
615,-0.000541,-0.000541
616,-0.00109191,-0.000541
617,-0.000541,-0.000541
618,-0.00111435,-0.000541
619,-0.000541,-0.000541
620,-0.00100317,-0.000541
621,-0.000541,-0.000541
622,-0.000835605,-0.000541
623,-0.000541,-0.000541
624,-0.00066576,-0.000541
625,-0.000541,-0.000541
626,-0.000545346,-0.000541
627,-0.000568269,-0.000541
628,-0.000541,-0.000541
629,-0.000721561,-0.000541
630,-0.000541,-0.000541
631,-0.00089327,-0.000541
632,-0.000541,-0.000541
633,-0.00105048,-0.000541
634,-0.000541,-0.000541
635,-0.00112463,-0.000541
636,-0.000541,-0.000541
637,-0.00105048,-0.000541
638,-0.000541,-0.000541
639,-0.00089327,-0.000541
640,-0.000541,-0.000541
641,-0.000721561,-0.000541
642,-0.000541,-0.000541
643,-0.000568246,-0.000541
644,-0.000541,-0.000541
645,-0.000473025,-0.000541
646,-0.000578911,-0.000541
647,-0.000541,-0.000541
648,-0.000851392,-0.000541
649,-0.000541,-0.000541
650,-0.000997918,-0.000541
651,-0.000541,-0.000541
652,-0.00111753,-0.000541
653,-0.000541,-0.000541
654,-0.00108839,-0.000541
655,-0.000541,-0.000541
656,-0.00095032,-0.000541
657,-0.000541,-0.000541
658,-0.000776481,-0.000541
659,-0.000541,-0.000541
660,-0.00062403,-0.000541
661,-0.000541,-0.000541
662,-0.000400406,-0.000541
663,-0.0004492,-0.000541
664,-0.000541,-0.000541
665,-0.000802508,-0.000541
666,-0.000541,-0.000541
667,-0.000943227,-0.000541
668,-0.000541,-0.000541
669,-0.00109191,-0.000541
670,-0.000541,-0.000541
671,-0.00111435,-0.000541
672,-0.000541,-0.000541
673,-0.00100317,-0.000541
674,-0.000541,-0.000541
675,-0.000835605,-0.000541
676,-0.000541,-0.000541
677,-0.00066576,-0.000541
678,-0.000541,-0.000541
679,-0.000545345,-0.000541
680,-0.000568269,-0.000541
681,-0.000541,-0.000541
682,-0.000721561,-0.000541
683,-0.000541,-0.000541
684,-0.00089327,-0.000541
685,-0.000541,-0.000541
686,-0.00105048,-0.000541
687,-0.000541,-0.000541
688,-0.00112463,-0.000541
689,-0.000541,-0.000541
690,-0.00105048,-0.000541
691,-0.000541,-0.000541
692,-0.00089327,-0.000541
693,-0.000541,-0.000541
694,-0.000721561,-0.000541
695,-0.000541,-0.000541
696,-0.000568246,-0.000541
697,-0.000541,-0.000541
698,-0.000473025,-0.000541
699,-0.000578912,-0.000541
700,-0.000541,-0.000541
701,-0.000851392,-0.000541
702,-0.000541,-0.000541
703,-0.000997918,-0.000541
704,-0.000541,-0.000541
705,-0.00111753,-0.000541
706,-0.000541,-0.000541
707,-0.00108839,-0.000541
708,-0.000541,-0.000541
709,-0.00095032,-0.000541
710,-0.000541,-0.000541
711,-0.000776481,-0.000541
712,-0.000541,-0.000541
713,-0.000624029,-0.000541
714,-0.000541,-0.000541
715,-0.000400419,-0.000541
716,-0.000449215,-0.000541
717,-0.000541,-0.000541
718,-0.000802506,-0.000541
719,-0.000541,-0.000541
720,-0.000943228,-0.000541
721,-0.000541,-0.000541
722,-0.00109191,-0.000541
723,-0.000541,-0.000541
724,-0.00111435,-0.000541
725,-0.000541,-0.000541
726,-0.00100317,-0.000541
727,-0.000541,-0.000541
728,-0.000835607,-0.000541
729,-0.000541,-0.000541
730,-0.000665752,-0.000541
731,-0.000541,-0.000541
732,-0.000545421,-0.000541
733,-0.000568348,-0.000541
734,-0.000541,-0.000541
735,-0.000721551,-0.000541
736,-0.000541,-0.000541
737,-0.000893272,-0.000541
738,-0.000541,-0.000541
739,-0.00105048,-0.000541
740,-0.000541,-0.000541
741,-0.00112463,-0.000541
742,-0.000541,-0.000541
743,-0.00105048,-0.000541
744,-0.000541,-0.000541
745,-0.000893272,-0.000541
746,-0.000541,-0.000541
747,-0.000721551,-0.000541
748,-0.000541,-0.000541
749,-0.000568325,-0.000541
750,-0.000541,-0.000541
751,-0.00047185,-0.000541
752,-0.000577402,-0.000541
753,-0.000541,-0.000541
754,-0.000851666,-0.000541
755,-0.000541,-0.000541
756,-0.000997826,-0.000541
757,-0.000541,-0.000541
758,-0.00111759,-0.000541
759,-0.000541,-0.000541
760,-0.00108833,-0.000541
761,-0.000541,-0.000541
762,-0.000950444,-0.000541
763,-0.000541,-0.000541
764,-0.000776029,-0.000541
765,-0.000541,-0.000541
766,-0.000627053,-0.000541
767,-0.000541,-0.000541
768,-0.000363394,-0.000541
769,-0.000406198,-0.000541
770,-0.000541,-0.000541
771,-0.000808908,-0.000541
772,-0.000541,-0.000541
773,-0.000941483,-0.000541
774,-0.000541,-0.000541
775,-0.00109278,-0.000541
776,-0.000541,-0.000541
777,-0.00111356,-0.000541
778,-0.000541,-0.000541
779,-0.00100446,-0.000541
780,-0.000541,-0.000541
781,-0.000831724,-0.000541
782,-0.000541,-0.000541
783,-0.000687008,-0.000541
784,-0.000541,-0.000541
785,-0.000332357,-0.000541
786,-0.00034436,-0.000541
787,-0.000541,-0.000541
788,-0.000748844,-0.000541
789,-0.000541,-0.000541
790,-0.000887183,-0.000541
791,-0.000541,-0.000541
792,-0.00105295,-0.000541
793,-0.000541,-0.000541
794,-0.0011228,-0.000541
795,-0.000541,-0.000541
796,-0.00105295,-0.000541
797,-0.000541,-0.000541
798,-0.000887183,-0.000541
799,-0.000541,-0.000541
800,-0.000748844,-0.000541
801,-0.000541,-0.000541
802,-0.000345449,-0.000541
803,-0.000541,-0.000541
804,-0.00380473,-0.000541
805,-0.0048569,-0.000541
806,-0.000541,-0.000541
807,-7.37554e-05,-0.000541
808,-0.000541,-0.000541
809,-0.00125677,-0.000541
810,-0.000541,-0.000541
811,-0.000960533,-0.000541
812,-0.000541,-0.000541
813,-0.00126191,-0.000541
814,-0.000541,-0.000541
815,-0.000600906,-0.000541
816,-0.000541,-0.000541
817,-0.00205859,-0.000541
818,-0.000541,-0.000541
819,0.00794799,-0.000541
820,-0.000541,-0.000541
821,-0.10535,-0.000541
822,-0.122384,-0.000541
823,-0.000541,-0.000541
824,0.0173445,-0.000541
825,-0.000541,-0.000541
826,-0.00588885,-0.000541
827,-0.000541,-0.000541
828,0.00136401,-0.000541
829,-0.000541,-0.000541
830,-0.00333656,-0.000541
831,-0.000541,-0.000541
832,0.00266064,-0.000541
833,-0.000541,-0.000541
834,-0.0118423,-0.000541
835,-0.000541,-0.000541
836,0.0595843,-0.000541
837,-0.000541,-0.000541
838,-0.60449,-0.000541
839,-0.635478,-0.000541
840,-0.000541,-0.000541
841,0.0756875,-0.0062869
842,-0.022912,-0.022912
843,-0.0634677,-0.049498
844,-0.085127,-0.085127
845,-0.198612,-0.12888
846,-0.17984,-0.17984
847,-0.486589,-0.23708
848,-0.29969,-0.29969
849,-0.765015,-0.36676
850,-0.43735,-0.43735
851,-0.922723,-0.51056
852,-0.58546,-0.58546
853,-0.957964,-0.66113
854,-0.73667,-0.73667
855,-0.922558,-0.81114
856,-0.88363,-0.88363
857,-0.729538,-0.95322
858,-0.899502,-1.019
859,-1.08,-1.08
860,-1.75,-1.1354
861,-1.1893,-1.1893
862,-2.23693,-1.2461
863,-1.3051,-1.3051
864,-2.80083,-1.3659
865,-1.4279,-1.4279
866,-3.03672,-1.4904
867,-1.5529,-1.5529
868,-2.89984,-1.6149
869,-1.6756,-1.6756
870,-2.55265,-1.7347
871,-1.7915,-1.7915
872,-2.16175,-1.8454
873,-1.8958,-1.8958
874,-1.64288,-1.9422
875,-1.85916,-1.984
876,-2.0206,-2.0206
877,-2.97245,-2.0515
878,-2.076,-2.076
879,-3.64933,-2.0937
880,-2.1038,-2.1038
881,-4.2555,-2.1099
882,-2.1156,-2.1156
883,-4.3708,-2.121
884,-2.126,-2.126
885,-3.95572,-2.1308
886,-2.1352,-2.1352
887,-3.308,-2.1394
888,-2.1433,-2.1433
889,-2.64948,-2.1469
890,-2.1502,-2.1502
891,-2.12985,-2.1533
892,-2.21951,-2.1561
893,-2.1586,-2.1586
894,-2.88506,-2.161
895,-2.163,-2.163
896,-3.5715,-2.1649
897,-2.1665,-2.1665
898,-4.20914,-2.168
899,-2.1692,-2.1692
900,-4.51148,-2.1702
901,-2.1711,-2.1711
902,-4.21813,-2.172
903,-2.1728,-2.1728
904,-3.58968,-2.1736
905,-2.1743,-2.1743
906,-2.90163,-2.175
907,-2.1757,-2.1757
908,-2.28661,-2.1763
909,-2.1769,-2.1769
910,-1.90117,-2.1774
911,-2.32669,-2.1779
912,-2.1784,-2.1784
913,-3.42905,-2.1789
914,-2.1793,-2.1793
915,-4.02011,-2.1796
916,-2.18,-2.18
917,-4.50385,-2.1803
918,-2.1806,-2.1806
919,-4.3876,-2.1809
920,-2.1811,-2.1811
921,-3.83205,-2.1814
922,-2.1816,-2.1816
923,-3.13168,-2.1818
924,-2.182,-2.182
925,-2.51728,-2.1822
926,-2.1824,-2.1824
927,-1.6158,-2.1826
928,-1.81275,-2.1827
929,-2.1829,-2.1829
930,-3.23804,-2.183
931,-2.1832,-2.1832
932,-3.80652,-2.1833
933,-2.1835,-2.1835
934,-4.40721,-2.1836
935,-2.1837,-2.1837
936,-4.49816,-2.1838
937,-2.1839,-2.1839
938,-4.04995,-2.184
939,-2.1841,-2.1841
940,-3.37348,-2.1841
941,-2.1842,-2.1842
942,-2.68867,-2.1843
943,-2.1844,-2.1844
944,-2.19659,-2.1844
945,-2.28888,-2.1845
946,-2.1846,-2.1846
947,-2.91443,-2.1847
948,-2.1847,-2.1847
949,-3.60713,-2.1848
950,-2.1848,-2.1848
951,-4.24243,-2.1849
952,-2.1849,-2.1849
953,-4.54204,-2.185
954,-2.185,-2.185
955,-4.2429,-2.1851
956,-2.1851,-2.1851
957,-3.60789,-2.1851
958,-2.1851,-2.1851
959,-2.91453,-2.1852
960,-2.1852,-2.1852
961,-2.29512,-2.1852
962,-2.1852,-2.1852
963,-1.91257,-2.1852
964,-2.34082,-2.1852
965,-2.1852,-2.1852
966,-3.43847,-2.1852
967,-2.1851,-2.1851
968,-4.03069,-2.1851
969,-2.1851,-2.1851
970,-4.51366,-2.1851
971,-2.1851,-2.1851
972,-4.39608,-2.1851
973,-2.1851,-2.1851
974,-3.83821,-2.1851
975,-2.1851,-2.1851
976,-3.1367,-2.1851
977,-2.1851,-2.1851
978,-2.51715,-2.1851
979,-2.1851,-2.1851
980,-1.65768,-2.1851
981,-1.86129,-2.1851
982,-2.185,-2.185
983,-3.23417,-2.1849
984,-2.1848,-2.1848
985,-3.811,-2.1847
986,-2.1846,-2.1846
987,-4.40815,-2.1844
988,-2.1842,-2.1842
989,-4.49925,-2.184
990,-2.1838,-2.1838
991,-4.04764,-2.1836
992,-2.1833,-2.1833
993,-3.37479,-2.1831
994,-2.1829,-2.1829
995,-2.66899,-2.1826
996,-2.1824,-2.1824
997,-2.36745,-2.1821
998,-2.46847,-2.1819
999,-2.1817,-2.1817
1000,-2.88829,-2.1814
1001,-2.1812,-2.1812
1002,-3.60613,-2.181
1003,-2.1807,-2.1807
1004,-4.23211,-2.1804
1005,-2.1802,-2.1802
1006,-4.53314,-2.1799
1007,-2.1796,-2.1796
1008,-4.22927,-2.1793
1009,-2.179,-2.179
1010,-3.60223,-2.1787
1011,-2.1784,-2.1784
1012,-2.88146,-2.1781
1013,-2.1778,-2.1778
1014,-2.47703,-2.1775
1015,-2.1772,-2.1772
1016,0.939848,-2.177
1017,1.32138,-2.1767
1018,-2.1764,-2.1764
1019,-4.0886,-2.1762
1020,-2.176,-2.176
1021,-3.79272,-2.1758
1022,-2.1756,-2.1756
1023,-4.62774,-2.1754
1024,-2.1752,-2.1752
1025,-4.22749,-2.175
1026,-2.1748,-2.1748
1027,-4.11791,-2.1746
1028,-2.1744,-2.1744
1029,-2.02612,-2.1742
1030,-2.174,-2.174
1031,-9.82317,-2.1738
1032,-2.1737,-2.1737
1033,87.9614,-2.1735
1034,102.261,-2.1733
1035,-2.1732,-2.1732
1036,-18.7113,-2.173
1037,-2.1729,-2.1729
1038,0.432561,-2.1728
1039,-2.1727,-2.1727
1040,-6.48112,-2.1725
1041,-2.1724,-2.1724
1042,-2.5777,-2.1723
1043,-2.1722,-2.1722
1044,-7.15484,-2.1721
1045,-2.172,-2.172
1046,6.04018,-2.1719
1047,-2.1718,-2.1718
1048,-54.0985,-2.1717
1049,-2.1717,-2.1717
1050,513.303,-2.1716
1051,539.641,-2.1715
1052,-2.1714,-2.1714
1053,-68.9283,-2.1713
1054,-2.1713,-2.1713
1055,11.1487,-2.1712
1056,-2.1712,-2.1712
1057,-10.2062,-2.1711
1058,-2.1711,-2.1711
1059,-0.0378261,-2.171
1060,-5.40958e-05,-2.171
