0,-0.00107458,-0.000356
1,-0.00035613,-0.00035613
2,2.46868e-05,-0.00035651
3,-0.00035715,-0.00035715
4,-0.000970251,-0.00035804
5,-0.000960945,-0.00035919
6,-0.00036059,-0.00036059
7,-3.70342e-05,-0.00036225
8,-0.00036416,-0.00036416
9,-0.000667395,-0.00036633
10,-0.00036875,-0.00036875
11,-2.96882e-06,-0.00037143
12,-0.00037436,-0.00037436
13,-0.00113467,-0.00037755
14,-0.00117579,-0.00038099
15,-0.00038469,-0.00038469
16,7.65727e-05,-0.00038864
17,-0.00039285,-0.00039285
18,-0.000810816,-0.00039731
19,-0.00040203,-0.00040203
20,-0.000873266,-0.000407
21,-0.00593431,-0.0051141
22,-0.018724,-0.018724
23,-0.0402226,-0.040485
24,-0.069645,-0.069645
25,-0.105622,-0.10545
26,-0.14715,-0.14715
27,-0.193816,-0.194
28,-0.24524,-0.24524
29,-0.300476,-0.30012
30,-0.358253,-0.35788
31,-0.41778,-0.41778
32,-0.478849,-0.47907
33,-0.54099,-0.54099
34,-0.603011,-0.60279
35,-0.66372,-0.66372
36,-0.722712,-0.72302
37,-0.779758,-0.77995
38,-0.83376,-0.83376
39,-0.883356,-0.88369
40,-0.92898,-0.92898
41,-0.973414,-0.97306
42,-1.0195,-1.0195
43,-1.06792,-1.0679
44,-1.1177,-1.1177
45,-1.16813,-1.1684
46,-1.21925,-1.2196
47,-1.2708,-1.2708
48,-1.3218,-1.3216
49,-1.3714,-1.3714
50,-1.41952,-1.4197
51,-1.4662,-1.4662
52,-1.51075,-1.5103
53,-1.55203,-1.5515
54,-1.5895,-1.5895
55,-1.62333,-1.6236
56,-1.6534,-1.6534
57,-1.6788,-1.6785
58,-1.6984,-1.6984
59,-1.71197,-1.7125
60,-1.7205,-1.7205
61,-1.72582,-1.7251
62,-1.72985,-1.7295
63,-1.7337,-1.7337
64,-1.73759,-1.7376
65,-1.7413,-1.7413
66,-1.74475,-1.7448
67,-1.748,-1.748
68,-1.75108,-1.7511
69,-1.75393,-1.7539
70,-1.7565,-1.7565
71,-1.75885,-1.7589
72,-1.761,-1.761
73,-1.76296,-1.763
74,-1.7647,-1.7647
75,-1.76624,-1.7663
76,-1.7676,-1.7676
77,-1.76877,-1.7687
78,-1.76971,-1.7696
79,-1.7704,-1.7704
80,-1.7709,-1.7709
81,-1.7713,-1.7713
82,-1.77169,-1.7717
83,-1.7721,-1.7721
84,-1.77249,-1.7725
85,-1.77282,-1.7728
86,-1.7731,-1.7731
87,-1.77339,-1.7735
88,-1.7737,-1.7737
89,-1.77402,-1.774
90,-1.7743,-1.7743
91,-1.77452,-1.7745
92,-1.7747,-1.7747
93,-1.77487,-1.7749
94,-1.77504,-1.7751
95,-1.7752,-1.7752
96,-1.77532,-1.7753
97,-1.7754,-1.7754
98,-1.77545,-1.7755
99,-1.7755,-1.7755
100,-1.77555,-1.7756
101,-1.77558,-1.7756
102,-1.7756,-1.7756
103,-1.7756,-1.7756
104,-1.7756,-1.7756
105,-1.7756,-1.7756
106,-1.7756,-1.7756
107,-1.77564,-1.7756
108,-1.7757,-1.7757
109,-1.77575,-1.7757
110,-1.77575,-1.7757
111,-1.7757,-1.7757
112,-1.77568,-1.7757
113,-1.7757,-1.7757
114,-1.77573,-1.7757
115,-1.7757,-1.7757
116,-1.77566,-1.7757
117,-1.77566,-1.7757
118,-1.7757,-1.7757
119,-1.77573,-1.7757
120,-1.7757,-1.7757
121,-1.77568,-1.7757
122,-1.7757,-1.7757
123,-1.77573,-1.7757
124,-1.7757,-1.7757
125,-1.77565,-1.7757
126,-1.77564,-1.7757
127,-1.7757,-1.7757
128,-1.77574,-1.7757
129,-1.7757,-1.7757
130,-1.77563,-1.7756
131,-1.7756,-1.7756
132,-1.77562,-1.7756
133,-1.77562,-1.7756
134,-1.7756,-1.7756
135,-1.77559,-1.7756
136,-1.7756,-1.7756
137,-1.77561,-1.7756
138,-1.7756,-1.7756
139,-1.77559,-1.7756
140,-1.7756,-1.7756
141,-1.77561,-1.7756
142,-1.77558,-1.7755
143,-1.7755,-1.7755
144,-1.77547,-1.7755
145,-1.7755,-1.7755
146,-1.77553,-1.7755
147,-1.7755,-1.7755
148,-1.77546,-1.7755
149,-1.7755,-1.7755
150,-1.77558,-1.7755
151,-1.77559,-1.7755
152,-1.7755,-1.7755
153,-1.77545,-1.7755
154,-1.7755,-1.7755
155,-1.77556,-1.7755
156,-1.7755,-1.7755
157,-1.77538,-1.7755
158,-1.77538,-1.7755
159,-1.7755,-1.7755
160,-1.77557,-1.7755
161,-1.7755,-1.7755
162,-1.77543,-1.7755
163,-1.7755,-1.7755
164,-1.77559,-1.7755
165,-1.7755,-1.7755
166,-1.77531,-1.7755
167,-1.7753,-1.7755
168,-1.7755,-1.7755
169,-1.77563,-1.7755
170,-1.7755,-1.7755
171,-1.77536,-1.7755
172,-1.7755,-1.7755
173,-1.77577,-1.7755
174,-1.77578,-1.7755
175,-1.7755,-1.7755
176,-1.77534,-1.7755
177,-1.7755,-1.7755
178,-1.77566,-1.7755
179,-1.7755,-1.7755
180,-1.77531,-1.7755
181,-1.7755,-1.7755
182,-1.77591,-1.7755
183,-1.77595,-1.7755
184,-1.7755,-1.7755
185,-1.77522,-1.7755
186,-1.7755,-1.7755
187,-1.77581,-1.7755
188,-1.7755,-1.7755
189,-1.77491,-1.7755
190,-1.7749,-1.7755
191,-1.7755,-1.7755
192,-1.77584,-1.7755
193,-1.7755,-1.7755
194,-1.77521,-1.7755
195,-1.7755,-1.7755
196,-1.77576,-1.7755
197,-1.7755,-1.7755
198,-1.77584,-1.7755
199,-1.77733,-1.7755
200,-1.7755,-1.7755
201,-1.76077,-1.7623
202,-1.7246,-1.7246
203,-1.66482,-1.6644
204,-1.5843,-1.5843
205,-1.48642,-1.4864
206,-1.37324,-1.3731
207,-1.2467,-1.2467
208,-1.10942,-1.1096
209,-0.96402,-0.96402
210,-0.812487,-0.8123
211,-0.65677,-0.65677
212,-0.499496,-0.49974
213,-0.34354,-0.34354
214,-0.191043,-0.19046
215,-0.0435282,-0.042849
216,0.096995,0.096995
217,0.227368,0.22675
218,0.3441,0.3441
219,0.445237,0.44673
220,0.53231,0.53231
221,0.610716,0.60906
222,0.686838,0.68642
223,0.76394,0.76394
224,0.841396,0.84118
225,0.91769,0.91769
226,0.992701,0.99301
227,1.0667,1.0667
228,1.13874,1.1383
229,1.2074,1.2074
230,1.27258,1.2735
231,1.33519,1.3362
232,1.395,1.395
233,1.45011,1.4495
234,1.4992,1.4992
235,1.543,1.5436
236,1.5825,1.5825
237,1.61658,1.6151
238,1.64279,1.6413
239,1.6604,1.6604
240,1.67159,1.672
241,1.6796,1.6796
242,1.68663,1.6867
243,1.6934,1.6934
244,1.69982,1.6997
245,1.7057,1.7057
246,1.7111,1.7112
247,1.71625,1.7164
248,1.7212,1.7212
249,1.72579,1.7257
250,1.7299,1.7299
251,1.73365,1.7337
252,1.7372,1.7372
253,1.74054,1.7405
254,1.74348,1.7434
255,1.746,1.746
256,1.74827,1.7484
257,1.7504,1.7504
258,1.75232,1.7523
259,1.7539,1.7539
260,1.75521,1.7552
261,1.7564,1.7564
262,1.75757,1.7576
263,1.75868,1.7587
264,1.7597,1.7597
265,1.76066,1.7607
266,1.7616,1.7616
267,1.7625,1.7625
268,1.7633,1.7633
269,1.76403,1.7641
270,1.76476,1.7649
271,1.7655,1.7655
272,1.7662,1.7662
273,1.7668,1.7668
274,1.76732,1.7673
275,1.7678,1.7678
276,1.7683,1.7683
277,1.7688,1.7688
278,1.76926,1.7692
279,1.76962,1.7695
280,1.7699,1.7699
281,1.77018,1.7702
282,1.7705,1.7705
283,1.77083,1.7708
284,1.7711,1.7711
285,1.77132,1.7713
286,1.77155,1.7716
287,1.7718,1.7718
288,1.77207,1.7721
289,1.7723,1.7723
290,1.77251,1.7725
291,1.7727,1.7727
292,1.7729,1.7729
293,1.7731,1.7731
294,1.77327,1.7732
295,1.77339,1.7734
296,1.7735,1.7735
297,1.77364,1.7737
298,1.7738,1.7738
299,1.77394,1.7739
300,1.774,1.774
301,1.77404,1.7741
302,1.77414,1.7742
303,1.7743,1.7743
304,1.77443,1.7744
305,1.7745,1.7745
306,1.77458,1.7746
307,1.7747,1.7747
308,1.7748,1.7747
309,1.7748,1.7748
310,1.77476,1.7749
311,1.77483,1.7749
312,1.775,1.775
313,1.77512,1.7751
314,1.7751,1.7751
315,1.77508,1.7752
316,1.7752,1.7752
317,1.7754,1.7753
318,1.77548,1.7753
319,1.7754,1.7754
320,1.77534,1.7754
321,1.7754,1.7754
322,1.77549,1.7755
323,1.7755,1.7755
324,1.7755,1.7755
325,1.7756,1.7756
326,1.77576,1.7756
327,1.77581,1.7756
328,1.7757,1.7757
329,1.77563,1.7757
330,1.7757,1.7757
331,1.77581,1.7757
332,1.7758,1.7758
333,1.7757,1.7758
334,1.77569,1.7758
335,1.7758,1.7758
336,1.7759,1.7759
337,1.7759,1.7759
338,1.77587,1.7759
339,1.7759,1.7759
340,1.77594,1.7759
341,1.7759,1.7759
342,1.77583,1.7759
343,1.77586,1.776
344,1.776,1.776
345,1.77608,1.776
346,1.776,1.776
347,1.77592,1.776
348,1.776,1.776
349,1.77616,1.776
350,1.7762,1.776
351,1.7761,1.7761
352,1.77604,1.7761
353,1.7761,1.7761
354,1.77616,1.7761
355,1.7761,1.7761
356,1.77603,1.7761
357,1.7761,1.7761
358,1.77625,1.7761
359,1.77625,1.7761
360,1.7761,1.7761
361,1.77601,1.7761
362,1.7761,1.7761
363,1.7762,1.7761
364,1.7761,1.7761
365,1.77592,1.7761
366,1.77592,1.7761
367,1.7761,1.7761
368,1.7762,1.7761
369,1.7761,1.7761
370,1.77602,1.7761
371,1.7761,1.7761
372,1.77616,1.776
373,1.776,1.776
374,1.7758,1.776
375,1.77585,1.776
376,1.776,1.776
377,1.77591,1.776
378,1.776,1.776
379,1.77679,1.776
380,1.776,1.776
381,1.76717,1.7673
382,1.74345,1.7426
383,1.7033,1.7033
384,1.65037,1.6513
385,1.5879,1.5879
386,1.51584,1.515
387,1.4341,1.4341
388,1.34584,1.3469
389,1.255,1.255
390,1.16218,1.16
391,1.06586,1.0636
392,0.96737,0.96737
393,0.871622,0.87298
394,0.78205,0.78205
395,0.697666,0.69622
396,0.61711,0.61711
397,0.543525,0.54636
398,0.48261,0.4856
399,0.43646,0.43646
400,0.401523,0.40058
401,0.37216,0.37216
402,0.344509,0.34439
403,0.31733,0.31733
404,0.290896,0.29105
405,0.26564,0.26564
406,0.241461,0.24116
407,0.217994,0.21769
408,0.19529,0.19529
409,0.173874,0.17406
410,0.15405,0.15405
411,0.135532,0.13534
412,0.11801,0.11801
413,0.101781,0.10213
414,0.0874259,0.087776
415,0.075015,0.075015
416,0.0641129,0.063923
417,0.054576,0.054576
418,0.0468756,0.047046
419,0.041407,0.041407
420,0.0377941,0.037732
421,0.035138,0.035138
422,0.0327467,0.032691
423,0.0304218,0.030386
424,0.028218,0.028218
425,0.0261774,0.026185
426,0.024281,0.024281
427,0.022505,0.022502
428,0.020845,0.020845
429,0.0193038,0.019306
430,0.017879,0.017879
431,0.0165638,0.016562
432,0.0153513,0.015349
433,0.014238,0.014238
434,0.0132223,0.013223
435,0.012301,0.012301
436,0.0114681,0.011467
437,0.010718,0.010718
438,0.0100491,0.010049
439,0.00945867,0.0094559
440,0.008935,0.008935
441,0.00845748,0.0084601
442,0.0080076,0.0080076
443,0.00757754,0.0075769
444,0.0071675,0.0071675
445,0.00677872,0.0067789
446,0.0064106,0.0064106
447,0.006062,0.0060619
448,0.00573246,0.0057325
449,0.0054217,0.0054217
450,0.00512915,0.0051291
451,0.0048541,0.0048541
452,0.00459612,0.0045962
453,0.0043549,0.0043549
454,0.0041298,0.0041295
455,0.00392001,0.0039197
456,0.0037249,0.0037249
457,0.00354434,0.0035446
458,0.0033782,0.0033782
459,0.00322572,0.0032251
460,0.003085,0.003085
461,0.00295315,0.0029537
462,0.0028274,0.0028274
463,0.00270632,0.0027062
464,0.00258992,0.0025899
465,0.0024785,0.0024785
466,0.00237198,0.0023719
467,0.0022701,0.0022701
468,0.00217286,0.0021729
469,0.0020804,0.0020804
470,0.00199259,0.0019924
471,0.00190912,0.0019089
472,0.0018299,0.0018299
473,0.00175511,0.0017552
474,0.0016848,0.0016848
475,0.00161872,0.0016186
476,0.0015566,0.0015566
477,0.00149855,0.0014987
478,0.0014448,0.0014448
479,0.00139524,0.001395
480,0.00134918,0.001349
481,0.0013057,0.0013057
482,0.001264,0.0012639
483,0.0012237,0.0012237
484,0.00118482,0.0011849
485,0.0011475,0.0011475
486,0.00111172,0.0011117
487,0.00107733,0.0010773
488,0.0010443,0.0010443
489,0.00101277,0.0010128
490,0.00098277,0.00098277
491,0.000954183,0.00095412
492,0.00092689,0.00092689
493,0.000900995,0.00090107
494,0.00087665,0.00087665
495,0.000853777,0.00085362
496,0.000832139,0.00083197
497,0.00081169,0.00081169
498,0.000792669,0.00079277
499,0.00077521,0.00077521
500,0.000759049,0.000759
501,0.00074371,0.00074371
502,0.000728905,0.00072892
503,0.000714605,0.00071463
504,0.00070084,0.00070084
505,0.000687574,0.00068756
506,0.00067477,0.00067477
507,0.000662467,0.00066248
508,0.0006507,0.0006507
509,0.000639434,0.00063941
510,0.00062861,0.00062861
511,0.000618255,0.00061832
512,0.000608455,0.00060852
513,0.00059922,0.00059922
514,0.000590458,0.00059042
515,0.00058211,0.00058211
516,0.000574253,0.0005743
517,0.00056698,0.00056698
518,0.000560255,0.00056016
519,0.000553949,0.00055383
520,0.000548,0.000548
521,0.000542433,0.00054251
522,0.0005372,0.0005372
523,0.000532137,0.00053208
524,0.00052714,0.00052714
525,0.000522313,0.00052238
526,0.0005178,0.0005178
527,0.000513539,0.0005134
528,0.000509328,0.00050919
529,0.00050514,0.00050514
530,0.000501188,0.00050128
531,0.00049759,0.00049759
532,0.00049417,0.00049407
533,0.00049072,0.00049072
534,0.000487353,0.00048755
535,0.000484344,0.00048454
536,0.0004817,0.0004817
537,0.000479135,0.00047903
538,0.00047652,0.00047652
539,0.000474081,0.00047418
540,0.000472,0.000472
541,0.000470054,0.00046993
542,0.00046792,0.00046792
543,0.000465699,0.00046597
544,0.000463793,0.00046409
545,0.00046226,0.00046226
546,0.000460682,0.0004605
547,0.00045881,0.00045881
548,0.000456986,0.00045717
549,0.00045561,0.00045561
550,0.000454475,0.00045411
551,0.000453052,0.00045268
552,0.00045132,0.00045132
553,0.000449823,0.00045003
554,0.00044881,0.00044881
555,0.000447855,0.00044765
556,0.00044658,0.00044658
557,0.000445331,0.00044557
558,0.00044464,0.00044464
559,0.000444288,0.00044378
560,0.000443534,0.000443
561,0.00044226,0.00044226
562,0.000441199,0.00044152
563,0.00044078,0.00044078
564,0.000440398,0.00044006
565,0.00043935,0.00043935
566,0.000438014,0.00043865
567,0.000437333,0.00043798
568,0.00043734,0.00043734
569,0.000437087,0.00043672
570,0.00043614,0.00043614
571,0.000435254,0.0004356
572,0.00043509,0.00043509
573,0.000435051,0.00043463
574,0.00043422,0.00043422
575,0.000432988,0.00043387
576,0.000432634,0.00043356
577,0.00043332,0.00043332
578,0.000433703,0.00043315
579,0.00043304,0.00043304
580,0.000432902,0.000433
581,0.00043618,0.00043618
582,0.000444935,0.00044531
583,0.000459513,0.00045983
584,0.00047913,0.00047913
585,0.000502775,0.00050265
586,0.00052979,0.00052979
587,0.000559865,0.00055997
588,0.0005926,0.0005926
589,0.000627227,0.00062711
590,0.0006629,0.0006629
591,0.000699152,0.00069939
592,0.000735753,0.000736
593,0.00077215,0.00077215
594,0.000807391,0.00080724
595,0.0008407,0.0008407
596,0.000871804,0.00087194
597,0.00090037,0.00090037
598,0.000925499,0.00092541
599,0.000946294,0.00094649
600,0.000963,0.000963
601,0.000977098,0.00097681
602,0.00099017,0.00099017
603,0.00100297,0.0010031
604,0.0010155,0.0010155
605,0.00102757,0.0010275
606,0.0010391,0.0010391
607,0.00105015,0.0010502
608,0.00106077,0.0010608
609,0.001071,0.001071
610,0.00108079,0.0010808
611,0.0010901,0.0010901
612,0.00109896,0.001099
613,0.0011074,0.0011074
614,0.0011154,0.0011154
